2045,-1991
2114,-2384
2131,-2768
2261,-3289
3033,-3715
4163,-3573
4889,-3118
5316,-2791
5881,-2436
6557,-1758
7033,-891
7124,-241
7220,240
7559,979
7599,1795
7322,2393
7234,3077
7050,3799
6602,4341
6246,5042
5697,5785
4818,6130
4077,6263
3444,6222
2947,6048
2900,6276
2820,6652
2330,6633
1872,6676
1567,6906
1291,7076
919,7660
-165,8284
-1858,7845
-3016,6911
-3593,6464
-4481,5940
-5523,4847
-6119,3554
-6318,2132
-6169,718
-5672,-176
-5170,-712
-4723,-1361
-4110,-1873
-3448,-1977
-2858,-1914
-2341,-1763
-2149,-1544
-2210,-1509
-2105,-1603
-1947,-1628
-1964,-1741
-1921,-1938
-1800,-2026
-1698,-2145
-1318,-2285
-665,-2120
-245,-1830
-70,-1839
387,-1833
1118,-1366
1515,-841
1563,-647
1759,-395
1996,53
2044,460
2100,1046
1906,1654
1258,1643
792,1405
650,1517
339,1442
-17,980
-253,546
-471,13
-322,-522
228,-587
577,-497
643,-693
858,-840
1265,-604
1508,-169
1447,183
1312,403
1165,556
952,772
814,1325
384,1899
-654,1664
-1387,969
-1415,671
-1686,312
-2239,-459
-2367,-1187
-2147,-2108
-1529,-3115
-378,-3285
619,-2971
1213,-2962
1999,-2771
2986,-2149
3668,-1560
3983,-981
4189,-302
4383,311
4536,892
4618,1469
4481,1927
4114,2294
3850,2646
3690,2891
3330,2932
2872,2920
2412,2931
1934,2791
1723,2653
1729,2715
1692,2859
1659,3252
1320,3764
580,3685
130,3285
-60,3231
-474,3076
-839,2545
-1116,1972
-1397,1315
-1176,791
-559,767
-117,844
190,802
413,937
497,1217
531,1422
489,1484
514,1517
619,1584
629,1636
719,2061
427,2673
-646,2243
-1142,1253
-755,1157
-1179,996
-2173,-110
-2462,-1249
-2306,-2676
-1318,-4288
887,-4306
2635,-3379
3492,-3306
5069,-2994
7201,-1453
8475,315
9017,2059
9471,3934
9584,5435
9223,6706
8808,8164
8273,9437
7355,10246
6509,10903
5816,11486
4733,11742
3448,11824
2244,11895
1038,11626
349,11241
185,11368
-308,11709
-1065,11947
-1715,12305
-2410,12475
-2961,12359
-3508,12426
-4573,12375
-5847,11755
-6931,10818
-7778,9738
-8244,8704
-8591,7885
-8949,7012
-9075,6102
-9354,5325
-9925,4413
-10248,3373
-10405,2440
-10658,1483
-10885,370
-10991,-711
-10886,-1357
-11055,-1838
-11670,-3020
-11523,-4385
-10769,-5062
-10786,-5905
-10849,-7120
-10353,-8065
-9935,-9622
-8430,-11304
-5568,-11031
-3735,-9880
-2969,-9556
-1546,-8841
-76,-7344
612,-5842
944,-3787
812,-1658
90,-827
-615,-570
-882,156
-937,779
-1085,756
-998,284
-642,-399
-808,-1215
-1332,-2026
-1555,-2780
-1884,-3818
-2341,-5010
-2479,-5570
-2770,-5589
-3333,-5624
-3688,-5450
-3904,-5101
-3991,-4857
-4041,-4368
-4547,-3732
-5343,-3526
-5958,-3647
-6281,-3776
-6284,-3801
-6268,-3637
-6337,-3390
-6158,-3147
-5931,-2909
-5789,-2669
-5493,-2299
-5274,-1936
-5049,-1750
-4586,-1489
-4345,-1165
-4281,-893
-4136,-475
-4141,-97
-3966,125
-3708,331
-3873,340
-3768,600
-3562,1287
-3930,1230
-3387,933
-1902,1950
-1602,3352
-1984,4415
-2212,5780
-3348,6422
-4633,6249
-5278,6958
-6742,7489
-8872,6272
-10253,4622
-10976,3186
-11203,1454
-10872,-29
-10388,-1289
-9975,-2944
-9949,-4587
-10226,-5841
-10160,-6879
-10081,-7842
-10355,-8831
-10483,-9642
-10539,-10117
-10559,-10404
-10015,-10463
-9162,-10470
-8400,-10707
-7648,-10840
-7028,-10817
-6465,-11072
-5837,-11506
-5259,-11882
-4476,-12206
-3482,-12359
-2629,-12301
-1800,-12121
-1036,-11949
-468,-11887
180,-11758
800,-11587
1263,-11589
1759,-11544
2092,-11388
2336,-11288
2727,-11027
3036,-10660
3470,-10456
3979,-10333
4013,-10294
4135,-10119
4555,-9677
4683,-9594
5228,-9633
6206,-9022
6519,-8198
6778,-7090
6919,-5558
5859,-5079
5044,-5473
5153,-5205
4543,-5102
3731,-5607
3580,-5836
3392,-6691
4173,-7872
6364,-7226
7941,-5679
8530,-4918
8946,-3980
8942,-2657
8784,-1653
8628,-429
7776,890
6400,1503
5135,1823
4347,2497
4336,3385
4648,4064
4810,4450
5026,4868
5327,5332
5750,5594
6272,5735
6503,5759
6683,5665
7031,5722
7093,5990
7029,6486
6988,7016
6513,7020
5989,6744
5785,6716
5305,6447
4544,5739
4001,5083
3637,4411
3293,3594
2993,2846
2850,2225
2710,1708
2290,1123
1977,410
1937,-224
1790,-924
1916,-1635
2348,-1945
2412,-2030
2542,-1859
2797,-1325
2374,-1248
1923,-1653
1834,-1943
1526,-2404
1581,-2551
1709,-2223
1065,-2997
1373,-4031
3060,-3056
3842,-1249
3581,130
2889,1737
1270,2690
-87,2716
-770,3332
-2712,3852
-5587,2935
-7529,1469
-8500,214
-8782,-921
-8498,-1805
-8222,-2522
-7866,-3124
-7065,-3528
-5896,-3829
-4642,-4076
-3795,-4564
-3192,-5274
-2339,-5497
-1703,-5326
-1415,-5241
-1024,-5017
-922,-4860
-1066,-4894
-837,-4528
-735,-4109
-964,-4165
-765,-4268
-329,-4485
-73,-4923
401,-4945
971,-4618
1200,-4352
1405,-3965
1780,-3568
1953,-3398
2007,-3208
2408,-2790
2895,-2277
3092,-1874
3428,-1419
3890,-770
3909,-338
3810,-93
3911,322
3955,579
4149,786
4264,1159
3946,929
4150,517
4925,1044
5172,1961
5073,3080
4363,4396
2490,4351
1283,3403
1172,3398
-114,3114
-2092,1478
-2914,-357
-3088,-2477
-2602,-4756
-1128,-5666
-148,-5542
281,-5461
1652,-5093
3555,-4266
4918,-3201
5813,-2174
6606,-1487
7537,-690
8303,170
8471,306
8402,243
8193,616
7553,967
6777,1409
5883,2043
4729,2351
3829,2467
3125,2511
2280,2435
1761,2730
1402,3159
612,3247
-117,3536
-624,3965
-1468,4024
-2313,4273
-2854,4850
-3545,5002
-4121,4788
-4198,4678
-4426,4499
-4960,4053
-5086,3699
-4934,3661
-5031,3468
-5079,2924
-4872,2426
-4582,1937
-3989,1422
-3138,1182
-2346,1025
-1439,1058
-804,1364
-947,901
-698,-65
407,-132
875,-190
847,-1253
1606,-2511
2727,-4123
4221,-5932
6598,-6258
8465,-5556
9464,-5240
11213,-4595
13280,-3175
14393,-1461
15192,679
16007,2865
16462,4488
16893,5638
17171,6178
16932,6382
16616,6989
16248,7643
15446,7924
14394,8245
13235,8675
11969,9142
10829,9762
9895,10410
9078,11086
8219,11723
7306,12082
6678,12440
6210,12972
5422,13482
4532,14101
3715,14714
2730,15005
1841,15237
1107,15435
128,15337
-764,15301
-1311,15539
-2048,15633
-2904,15439
-3434,15258
-3969,15274
-4671,15323
-5087,15272
-5322,15192
-5761,14894
-6171,14406
-6548,14098
-7348,13513
-8087,12504
-8274,12089
-8946,11803
-10326,10346
-10941,8566
-10760,7256
-10643,5787
-10085,4434
-9189,3352
-8578,1836
-7308,575
-5328,283
-4059,213
-3229,375
-2177,999
-1518,1198
-1048,940
-386,895
-222,748
-338,299
-55,-221
116,-1052
-74,-2108
-202,-2823
-340,-3220
-480,-3538
-451,-3691
-545,-3750
-799,-3908
-760,-4054
-378,-4004
52,-3787
436,-3480
729,-3191
859,-3005
1016,-2679
1278,-2094
1253,-1657
983,-1313
1006,-559
1039,249
664,594
519,951
798,1717
733,2632
320,3493
26,4208
-379,4760
-982,5230
-1468,5560
-2025,5739
-2872,5747
-3495,5533
-3673,5407
-4217,5168
-5318,4109
-5900,2924
-5819,2481
-5945,1866
-6093,675
-5912,-460
-5660,-1904
-4580,-3320
-2418,-3375
-888,-2831
-241,-2823
974,-2493
2294,-1666
2785,-847
3097,597
3139,2198
2401,2578
1849,2268
1841,2034
1459,1476
899,792
836,190
808,-796
331,-1884
-365,-2672
-971,-3367
-1337,-3711
-1634,-3700
-2080,-4060
-2399,-4635
-2394,-4831
-2244,-4921
-1873,-5129
-1307,-5299
-966,-5468
-758,-5490
-328,-5302
68,-5297
348,-5421
959,-5276
1815,-4971
2481,-4611
3026,-4167
3561,-3945
3998,-3856
4442,-3467
4793,-3122
4725,-3129
4539,-2984
4692,-2726
4877,-2883
4820,-3157
4853,-3139
5004,-2925
4997,-2508
5035,-2049
5194,-1776
5019,-1506
4706,-1347
5231,-1136
6509,-74
7217,1185
7173,1486
7522,1799
8201,2927
8238,4147
7752,5607
6817,7164
5018,7490
3327,7060
2507,7057
1365,6806
-260,5942
-1119,4879
-1618,3293
-2663,1469
-3739,146
-4542,-865
-5298,-1492
-5960,-1700
-6724,-2333
-7463,-3156
-7441,-3236
-6722,-3112
-5884,-3441
-4895,-3823
-3695,-4094
-2559,-4476
-1553,-4936
-481,-5304
724,-5472
1830,-5609
2741,-5821
3723,-5879
4829,-5872
5923,-5979
7079,-5868
8163,-5563
8884,-5512
9353,-5459
9824,-4979
10264,-4507
10532,-4436
10789,-4246
11281,-3519
11591,-2660
11417,-1929
11455,-1120
11761,-331
11486,348
10851,1167
10481,2039
10156,2794
9726,3387
9149,3517
8382,3424
7843,3812
7295,4435
6115,4786
4722,4988
3364,4985
1785,4824
359,4848
-986,4753
-2581,4245
-3764,3563
-4541,2668
-5688,1609
-6850,676
-7650,-84
-8397,-411
-9003,-459
-9522,-1001
-10028,-1619
-9925,-1534
-9184,-1409
-8346,-1652
-7432,-1895
-6483,-2401
-5669,-3147
-4898,-3631
-4236,-4075
-3781,-4581
-3581,-4892
-3672,-5278
-3614,-5775
-3189,-6023
-2845,-6105
-2543,-6113
-2009,-6078
-1522,-6235
-1125,-6332
-676,-6030
-317,-5662
71,-5438
613,-5107
1040,-4642
1308,-4155
1722,-3552
2395,-2850
3008,-2365
3319,-2112
3614,-1629
3880,-1004
3834,-786
3936,-830
4247,-966
4127,-1367
3983,-1446
4064,-1038
3705,-1194
3575,-1648
4224,-1112
4349,-49
3808,744
3554,1647
3276,2469
3005,2912
3009,3657
2188,4402
527,4081
-573,3264
-1093,2901
-1491,2540
-1566,1892
-1667,1369
-1816,857
-1050,374
633,477
2065,829
2730,669
3058,404
3403,579
3619,819
3467,899
2851,990
1849,1067
853,1275
168,1763
-318,2236
-763,2541
-1287,2861
-1859,3224
-2153,3561
-2288,3808
-2640,3941
-2962,4083
-3253,4122
-3934,3850
-4525,3556
-4532,3466
-4602,3209
-5057,2567
-5347,1795
-5315,1187
-5199,822
-4972,481
-4606,40
-4357,-266
-4342,-359
-4284,-307
-4119,-91
-4067,32
-3987,59
-3767,487
-3671,1114
-3605,1502
-3504,2025
-3593,2598
-3463,2865
-3033,3535
-3371,4451
-4440,4244
-4975,3285
-4910,2711
-4629,2207
-3824,1729
-2938,1406
-2445,332
-1252,-866
1030,-345
2823,1116
3454,1897
3795,2628
3936,3937
3523,5420
3043,7178
2648,9031
1885,10325
1004,11381
489,12610
250,13592
173,14229
65,14783
-361,15094
-843,15101
-1145,15044
-1564,14940
-2170,14668
-2887,14235
-3784,13752
-4523,13361
-4950,13038
-5697,12497
-6918,11496
-7933,10271
-8532,9361
-9046,8675
-9508,7567
-9749,6195
-9806,5237
-9791,4461
-9672,3506
-9381,2712
-8963,2006
-8520,1125
-8187,390
-7988,-345
-7697,-1351
-7225,-1991
-6743,-2255
-6207,-2804
-5726,-3208
-5804,-3327
-6248,-3958
-6377,-4812
-6302,-5529
-6131,-6616
-5532,-7509
-5010,-7925
-4862,-9084
-3946,-10393
-2168,-10144
-1026,-9069
-701,-8156
-549,-7040
-988,-6141
-1936,-5511
-2551,-4109
-3164,-2614
-4190,-2357
-4915,-2743
-5209,-3129
-5535,-3812
-5528,-4536
-5032,-5198
-4755,-6309
-4866,-7614
-4997,-8566
-5149,-9398
-5318,-10206
-5403,-10632
-5525,-10746
-5599,-10788
-5568,-10634
-5853,-10317
-6381,-10062
-6526,-9780
-6414,-9367
-6423,-9010
-6322,-8799
-6169,-8640
-6083,-8451
-5508,-8126
-4517,-7588
-3898,-6939
-3587,-6373
-3256,-5911
-3143,-5404
-3146,-4975
-3013,-4808
-2944,-4620
-2921,-4317
-2792,-4191
-2698,-4047
-2591,-3728
-2396,-3557
-2372,-3320
-2442,-2829
-2143,-2524
-1560,-2178
-1304,-1543
-1383,-1259
-1128,-1109
-527,-398
-202,517
-288,1555
-981,2590
-2614,2533
-4182,1965
-4777,2395
-5490,2676
-6824,1514
-7481,-98
-7273,-1819
-6976,-3845
-6176,-5147
-4737,-5966
-3691,-7672
-3150,-9440
-2482,-9981
-1928,-10113
-1658,-10390
-1177,-10112
-627,-9412
-436,-8806
-295,-7975
-34,-6940
135,-6219
385,-5640
769,-5001
1075,-4675
1402,-4673
1607,-4770
1650,-5034
2313,-5217
3582,-5039
4309,-4864
4420,-4893
4577,-4841
4729,-4740
4839,-4771
4969,-4763
4786,-4689
4382,-4870
4117,-5264
3922,-5473
3898,-5491
4134,-5485
4185,-5283
3978,-4954
3942,-4835
4088,-4702
4264,-4201
4452,-3498
4287,-2940
3673,-2800
3397,-2783
3601,-2225
3095,-1662
1664,-2021
673,-2715
612,-3225
879,-3890
1391,-4258
2098,-4300
2714,-5067
3708,-5879
5443,-5245
7125,-4019
7943,-3385
7945,-2718
7545,-1642
7062,-605
6721,594
6603,2160
6336,3494
5584,4473
4976,5765
5185,7331
5724,8499
5904,9358
5716,10246
5431,10806
5285,10805
5197,10549
5008,10234
4950,9921
5037,9655
5005,9362
4929,9056
4707,8824
4202,8686
3846,8663
3566,8598
2805,8220
1863,7602
1182,7084
603,6754
137,6346
-185,5743
-565,5139
-948,4537
-1354,3853
-1935,3235
-2395,2587
-2557,1752
-2872,983
-3525,247
-3944,-490
-3819,-801
-3604,-898
-3497,-1191
-3277,-1430
-2997,-1883
-2360,-2523
-1041,-2246
-54,-1643
10,-2112
337,-2510
1246,-1775
1683,-930
1376,-177
481,777
-893,1156
-2100,1123
-2985,1546
-4107,1834
-5501,1279
-6767,516
-7562,137
-7778,-294
-7788,-1233
-7815,-2192
-7700,-2698
-7516,-3291
-7290,-4374
-6850,-5544
-6343,-6617
-6021,-7687
-5848,-8622
-5592,-9442
-5171,-10366
-4883,-11256
-4740,-11758
-4433,-12019
-4108,-12464
-3788,-12900
-3232,-12959
-2770,-12815
-2427,-12512
-1772,-11918
-1175,-11247
-774,-10537
-133,-9739
352,-9011
500,-8184
873,-7398
1243,-7119
1377,-6893
1661,-6273
1832,-5570
1680,-4716
1756,-3690
2194,-2683
2548,-1511
2610,-611
2815,-152
3539,802
4091,1832
4064,2101
4012,2417
3639,2645
2772,2433
2222,3236
1290,4418
-672,3916
-2030,2853
-2435,2385
-3041,1552
-3351,565
-3126,-271
-2983,-1615
-2271,-2858
-964,-3469
-112,-3899
605,-3846
1593,-3436
2365,-3507
3131,-3791
4071,-4005
4731,-4407
5259,-4625
5901,-4733
6328,-5435
6552,-6261
6882,-6294
7093,-5913
6935,-5877
6894,-5826
7158,-5188
7067,-4362
6721,-3621
6657,-2713
6341,-1997
5719,-1591
5390,-905
4744,-214
3730,-1
3304,-17
2860,-422
2006,-1106
1742,-1240
1643,-943
1070,-691
788,-492
534,-588
-91,-568
-235,249
-224,1018
-756,931
-1002,418
-727,-212
-606,-746
-535,-1027
-266,-1312
54,-1434
342,-1363
675,-1523
1264,-1522
2007,-1103
2774,-739
3931,-257
5289,290
6402,428
7686,828
9062,1908
9926,3111
10727,4535
11716,6087
12307,7167
12568,8132
12799,9113
13024,9681
13466,10291
13760,10878
13357,10603
12753,10166
12334,10524
11668,11042
10685,11332
9607,11818
8289,12266
6816,12462
5646,12990
4639,13770
3304,13926
2043,13610
1264,13555
310,13428
-774,12862
-1188,12203
-1453,11299
-1931,10128
-1782,9496
-1409,9365
-1582,9000
-1548,8608
-1219,8687
-1273,9292
-1417,10284
-1791,11053
-2766,11158
-3417,11049
-3501,11076
-3910,10931
-4519,10287
-4836,9211
-4884,8156
-4456,7370
-3741,6593
-3313,5738
-2886,5028
-2066,4521
-1160,4118
-349,3671
414,3178
1093,2917
1707,2931
2154,3008
2487,3156
3082,3482
3725,4048
3857,4754
3768,5222
3873,5422
3945,5743
3906,6070
3639,5965
2739,5480
1635,4936
968,4487
252,4090
-907,3594
-2140,2964
-3279,2326
-4183,1866
-4774,1600
-5423,1265
-6039,750
-6349,241
-6561,-177
-6428,-440
-5889,-550
-5719,-788
-5640,-1138
-4997,-1261
-4494,-1128
-4355,-824
-4160,-574
-4381,-772
-4843,-1123
-4775,-1093
-4704,-999
-4938,-1261
-4941,-1798
-4827,-2383
-4517,-2637
-3657,-2500
-2810,-2406
-2245,-2358
-1664,-2141
-1256,-1912
-858,-1646
-181,-1331
180,-1260
54,-1329
-70,-1336
-183,-1510
-250,-1757
-173,-1648
-307,-1313
-582,-1159
-631,-1089
-625,-745
-658,-240
-521,75
-253,241
45,357
266,348
250,337
196,368
386,254
580,50
411,-173
-46,-449
-497,-624
-813,-743
-1032,-912
-1345,-957
-1945,-1076
-2552,-1338
-2780,-1140
-2961,-748
-3410,-1002
-3680,-1432
-3508,-1509
-3105,-1724
-2481,-2080
-1807,-2303
-1235,-2638
-245,-2849
1213,-2648
2306,-2472
2878,-2281
3284,-1779
3402,-1489
3430,-1518
3704,-1320
3684,-1167
3188,-1376
2984,-1522
3219,-1686
3568,-2042
4167,-1964
4826,-1523
5132,-1548
5299,-1738
5518,-1361
5639,-733
5574,-371
5240,-146
4856,270
4647,879
4280,1398
3938,1897
4064,2586
3956,3148
3346,3541
3012,4080
2678,4425
1899,4458
1213,4641
512,4691
-302,4373
-600,4134
-951,3704
-2034,2815
-2978,2082
-3440,1471
-3996,620
-4801,-168
-6000,-974
-7321,-1932
-7835,-2441
-7532,-2520
-7113,-2829
-6778,-3255
-6209,-3273
-4941,-3025
-3296,-3115
-1996,-3426
-713,-3227
599,-2883
1297,-3213
2009,-3813
3228,-4333
4190,-4996
5053,-5366
6113,-5542
6801,-6301
7625,-7035
8919,-6928
9676,-6470
10051,-5951
10631,-5224
10911,-4483
11152,-3794
11672,-3165
11652,-2706
11338,-2328
11486,-2052
11467,-1963
11037,-1991
10743,-2063
10313,-1914
9539,-1539
8984,-1301
8667,-1013
8058,-608
7158,-547
6312,-581
5574,-445
4934,-481
4331,-470
3351,-355
2132,-514
1447,-517
1036,-361
194,-594
-720,-632
-1529,-381
-2503,-564
-3267,-736
-3892,-765
-4826,-1116
-5537,-978
-5703,-307
-5702,-236
-5451,-416
-4925,-425
-4215,-685
-3099,-723
-2051,-543
-1524,-945
-934,-1487
-226,-1768
92,-2136
270,-2262
417,-2140
252,-2326
97,-2638
322,-2888
655,-3104
710,-3044
662,-2915
890,-2818
1083,-2463
1032,-2237
1310,-2253
1712,-1961
1631,-1607
1636,-1535
1903,-1538
1967,-1795
2357,-2153
3048,-1953
3172,-1413
3180,-964
3516,-483
3641,22
3782,633
4066,1486
3787,2146
3209,2378
2962,2521
2810,2619
2651,2567
2610,2606
2561,2811
2456,2839
2339,2623
2361,2554
2507,2667
2445,2669
2393,2663
2617,2649
2593,2433
2445,2470
2856,2915
3439,3044
3787,2909
4094,3031
4000,2900
3394,2201
2904,1452
2572,645
2053,-386
1336,-1283
531,-2084
-5,-2988
30,-3457
441,-3175
1005,-2708
1456,-2308
1540,-1620
1599,-731
1811,41
1769,884
1541,1906
1356,2846
868,3671
98,4396
-512,4986
-1014,5749
-1553,6775
-2124,7612
-3000,8088
-4122,8469
-4967,8862
-5551,9176
-6112,9406
-6473,9641
-6774,9827
-7384,9822
-8108,9710
-8743,9564
-9348,9430
-9876,9502
-10589,9498
-11731,8941
-12715,8193
-13009,7690
-12880,7231
-12792,6712
-12949,6198
-13079,5776
-12960,5522
-12966,5073
-13094,4380
-13007,3892
-12922,3404
-12652,2839
-11958,2311
-11431,982
-10593,-641
-8809,-710
-7582,61
-7424,426
-7070,1243
-6940,2255
-7432,2945
-7676,4624
-8372,6587
-9829,6913
-10518,6464
-10577,5962
-10815,4693
-10657,3321
-10354,2357
-10311,1161
-9981,-130
-9696,-1328
-9602,-2491
-9162,-3096
-9020,-3313
-9355,-3837
-9198,-4651
-8650,-5642
-7954,-6508
-6917,-6842
-6095,-6999
-5480,-7133
-4538,-7035
-3550,-7022
-2548,-7030
-1648,-6824
-1446,-6829
-1337,-6905
-782,-6821
-469,-7203
-205,-7797
358,-7792
599,-7560
709,-7481
1016,-7299
1079,-7055
1090,-6886
1254,-6907
1410,-7011
1841,-6624
2083,-5945
1797,-5638
2226,-5252
3397,-4378
3964,-3327
3958,-1922
3363,-487
1854,-145
754,-448
529,-145
-319,187
-1916,-473
-3137,-1660
-3464,-2698
-2582,-3543
-905,-4021
439,-4199
1325,-4668
2154,-5339
2930,-5503
3741,-5320
4236,-5433
3843,-5715
3065,-5772
2462,-5703
1793,-5718
1241,-5724
1118,-5490
970,-5011
583,-4479
255,-3987
-15,-3598
-307,-3332
-487,-2978
-404,-2479
-59,-2101
166,-1907
66,-1749
62,-1607
229,-1520
276,-1379
304,-1034
21,-732
-996,-928
-1981,-1449
-2194,-1779
-1986,-1907
-1709,-2009
-1515,-2113
-1422,-2192
-1127,-2173
-718,-2135
-233,-1945
436,-1188
368,-453
-572,-693
-761,-1470
-93,-2159
422,-2830
1158,-3220
1999,-3522
2574,-4384
4048,-5018
6232,-4441
7528,-3243
8267,-2081
9102,-916
9734,307
10424,1530
10728,2325
9911,2570
9087,3025
8763,3675
7898,3711
6715,3490
5767,3769
4538,4352
3229,5052
2453,5917
1833,6604
985,7002
233,7525
-114,8166
-297,8457
-611,8544
-749,8939
-621,9336
-691,9280
-836,9170
-830,9235
-1049,9154
-1365,8887
-1526,8384
-1874,7561
-2277,6795
-2512,6208
-2890,5593
-3208,5199
-3360,5002
-3850,4456
-4264,3769
-4172,3544
-4511,3361
-5406,2509
-5810,1262
-5763,68
-5610,-1086
-5016,-1880
-4471,-2282
-4464,-3098
-3964,-3927
-2679,-3519
-1893,-2480
-1902,-1763
-2300,-1019
-3295,-504
-4283,-357
-4609,334
-5319,992
-6748,490
-7679,-428
-8046,-1266
-8360,-2246
-8318,-2819
-8168,-3120
-8318,-3794
-8422,-4362
-8490,-4455
-8580,-4153
-8290,-3361
-7758,-2584
-7205,-2059
-6432,-1304
-5492,-549
-4276,104
-2695,1089
-1358,1923
-442,2304
503,2782
1401,3251
1977,3523
2268,3808
2539,3948
3088,4047
3592,4266
3649,4294
3535,4337
3315,4487
3100,4439
3194,4681
2789,5074
1571,4672
814,3921
641,3169
628,2067
1367,1531
1965,1372
1593,-7
2156,-1423
3874,-1276
4543,-717
4258,-64
3792,983
2574,1063
1381,548
801,1110
-574,1605
-2731,596
-4219,-1120
-4967,-2957
-5365,-4884
-5439,-6598
-5437,-8222
-5311,-9825
-5038,-11276
-4803,-12692
-4227,-13739
-3434,-14296
-3336,-15024
-3654,-15731
-3474,-15925
-2949,-16194
-2373,-16518
-1729,-16178
-1283,-15494
-782,-14742
357,-13596
1674,-12434
2506,-11550
3153,-10549
3911,-9457
4553,-8453
5067,-7528
5453,-6883
5375,-6375
4980,-5654
4916,-4853
5021,-4082
4674,-3416
4210,-2997
3983,-2650
3676,-2558
3855,-2755
4888,-2310
5234,-1468
4647,-1332
5064,-1004
6227,282
6391,1576
5916,3093
5220,4986
3867,5703
2741,5631
2082,6316
591,6728
-1330,5904
-2366,4755
-2780,3533
-3027,2153
-3039,1090
-2885,240
-2419,-657
-1783,-1597
-1357,-2643
-864,-3434
-363,-3906
-321,-4637
-232,-5431
254,-6005
531,-6843
537,-7632
671,-7664
885,-7481
1163,-7637
1536,-7642
1732,-7170
1612,-6575
1620,-5981
2276,-5038
3167,-3925
3589,-3181
3934,-2357
4584,-1101
5109,-274
5581,130
5982,861
5726,1304
5274,1165
5077,1187
4523,954
4115,327
4458,524
4354,1148
3661,1063
3545,1072
3523,1675
3015,2302
2496,3308
1379,4425
-617,4333
-2094,3596
-2848,3440
-3990,3177
-5319,2220
-6031,1099
-6110,-210
-5690,-1648
-4951,-2446
-4250,-2599
-3575,-2644
-2713,-2590
-1768,-2383
-997,-2029
-512,-1476
-204,-990
137,-684
555,-406
897,-380
1038,-597
1115,-594
1438,-457
1915,-439
2108,-342
2075,-237
2221,-315
2587,-338
3141,-179
3776,-57
4072,14
4348,382
5369,1092
6584,1519
7224,1679
7765,2397
8373,3255
8765,3414
9289,3342
9753,2969
9803,2066
10161,2066
10687,2763
10512,2269
10438,1754
11018,2793
11156,3995
10557,5047
9492,6530
7844,7092
6393,6880
5415,7438
3784,7808
1659,7159
59,6401
-1047,5416
-1505,4323
-1280,4166
-1359,4415
-1754,4362
-1766,4456
-1747,4622
-1859,4914
-1857,5686
-2267,6225
-3139,6209
-3702,6145
-3868,5890
-3929,5574
-3919,5584
-3909,5441
-3844,5185
-3684,5174
-3557,4864
-3340,4475
-2954,4645
-2517,4662
-1986,4249
-1449,4059
-872,3883
54,3503
1023,3256
1716,3112
2480,3110
3112,3213
3309,3034
3670,2719
4320,2355
4953,1920
5828,2025
6652,2252
7030,1685
7630,1293
8506,1602
8967,1812
8959,2480
8195,3479
6697,3179
5685,2414
5194,2502
4257,2193
3310,1263
2732,536
2290,-713
2708,-2038
3917,-2009
4565,-1491
4677,-1323
4969,-686
5246,453
5453,1608
5569,2789
5250,3815
4731,4644
4301,5345
3858,5762
3595,6177
3496,6704
3126,7032
2478,7460
1801,8090
1195,8458
643,8796
14,9254
-656,9354
-1306,9280
-1951,9360
-2372,9323
-2726,9127
-3349,8865
-3714,8477
-3716,8084
-4075,7731
-4453,7404
-4458,7005
-4554,6292
-4302,5747
-3568,5751
-3391,5657
-3431,5640
-3212,6099
-3638,5923
-4087,5314
-3737,5621
-4010,5656
-4921,4501
-5060,3557
-4875,2507
-4256,773
-2375,203
-862,598
-610,-5
0,-599
1004,-13
1423,771
1464,1722
662,2875
-1271,3011
-2879,2500
-3579,2577
-4177,2734
-4796,2312
-5136,1684
-5110,1087
-4685,506
-4076,11
-3418,-327
-2736,-509
-2262,-773
-2028,-1254
-1926,-1797
-1857,-2313
-1468,-2633
-841,-2707
-440,-2909
-152,-3237
111,-3355
290,-3434
733,-3607
1203,-3804
1277,-4115
1491,-4304
1849,-4305
1876,-4509
2231,-4564
3010,-4046
3326,-3444
3435,-2736
3614,-1710
3338,-1018
2931,-691
2756,-299
2558,-86
2594,259
2659,954
2288,1039
2452,856
3502,1775
4173,3249
4066,4389
3430,5483
2280,6189
1318,6313
480,6654
-1517,6803
-4354,5837
-6495,4507
-7732,3540
-8695,2438
-9635,1192
-10362,313
-10430,-309
-9771,-835
-8799,-1150
-7845,-1462
-6987,-1943
-6015,-2340
-4901,-2642
-4027,-3055
-3315,-3438
-2545,-3832
-2115,-4511
-1995,-5163
-1764,-5528
-1624,-6057
-1552,-6832
-1263,-7553
-1064,-8373
-846,-9249
-150,-9836
633,-10312
1230,-10842
1909,-11205
2502,-11453
2891,-11788
3224,-12204
3399,-12540
3475,-12593
3469,-12617
3305,-12936
3435,-13089
3886,-12750
4086,-12204
4138,-11314
3999,-10273
3349,-9921
2961,-9877
2941,-9324
2117,-8911
918,-9177
491,-9784
528,-10777
1039,-11762
2314,-11817
3433,-11415
4238,-11398
5611,-11201
7132,-10269
7991,-8877
8417,-7162
8653,-5304
8628,-3727
8373,-2355
8053,-803
8043,854
8326,2261
8443,3388
8345,4422
7999,5194
7295,5535
6716,5765
6202,5916
4945,5648
3273,5236
2057,4949
1163,4439
389,3848
-179,3677
-748,3782
-1292,3967
-1713,4215
-2318,4225
-3108,4014
-3821,3954
-4514,3982
-5196,3766
-5733,3157
-6121,2389
-6407,1864
-6615,1441
-6611,904
-6425,572
